Counties,Student_Origin,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Countries,Study_Mode,Institute
0,0,285.0,251.0,308.0,274.0,124.0,119.0,264.0,0.0,134.0,400.0,437.0,401.0,309.0,512.0,564.0,683.0,859.0,876.0,0,Part-time Enrolments to Third Level Courses (Number),Letterkenny Institute of Technology
0,0,879.0,843.0,870.0,731.0,771.0,704.0,754.0,750.0,776.0,833.0,870.0,751.0,777.0,891.0,861.0,978.0,1018.0,960.0,0,Entrants to Third Level Courses (Number),Letterkenny Institute of Technology
0,0,3231.0,3436.0,3464.0,3602.0,3639.0,3627.0,3855.0,3581.0,3260.0,3673.0,4042.0,4125.0,4724.0,4936.0,4969.0,5024.0,5192.0,5003.0,0,Full-time Enrolments to Third Level Courses (Number),Limerick Institute of Technology
0,0,1495.0,1755.0,1136.0,904.0,794.0,152.0,370.0,0.0,184.0,318.0,767.0,859.0,871.0,735.0,921.0,1051.0,907.0,929.0,0,Part-time Enrolments to Third Level Courses (Number),Limerick Institute of Technology
0,0,1185.0,1074.0,1035.0,1155.0,1214.0,1187.0,1359.0,1072.0,943.0,1231.0,1335.0,1250.0,1334.0,1387.0,1489.0,1543.0,1505.0,1470.0,0,Entrants to Third Level Courses (Number),Limerick Institute of Technology
0,0,2959.0,3017.0,3310.0,3441.0,3340.0,3472.0,3706.0,3604.0,3354.0,3438.0,3754.0,3855.0,3783.0,3804.0,3823.0,3822.0,3742.0,3630.0,0,Full-time Enrolments to Third Level Courses (Number),"Institute of Technology, Sligo"
0,0,212.0,513.0,441.0,400.0,454.0,465.0,603.0,0.0,1130.0,335.0,304.0,487.0,572.0,327.0,138.0,151.0,78.0,68.0,0,Part-time Enrolments to Third Level Courses (Number),"Institute of Technology, Sligo"
0,0,1113.0,1019.0,1077.0,1165.0,1030.0,1197.0,1146.0,1083.0,1018.0,1196.0,1199.0,1203.0,1138.0,1229.0,1112.0,1037.0,1116.0,1044.0,0,Entrants to Third Level Courses (Number),"Institute of Technology, Sligo"
0,0,2156.0,2465.0,2364.0,2297.0,2507.0,2364.0,2048.0,2116.0,1899.0,2053.0,2420.0,2809.0,2919.0,2977.0,2980.0,2884.0,2898.0,2832.0,0,Full-time Enrolments to Third Level Courses (Number),"Institute of Technology, Tallaght"
0,0,1565.0,1598.0,1563.0,1371.0,738.0,693.0,793.0,0.0,1422.0,1492.0,1485.0,1329.0,1119.0,1370.0,1741.0,2201.0,2122.0,2177.0,0,Part-time Enrolments to Third Level Courses (Number),"Institute of Technology, Tallaght"
0,0,868.0,940.0,787.0,882.0,904.0,678.0,642.0,708.0,605.0,746.0,916.0,1014.0,928.0,814.0,808.0,807.0,842.0,804.0,0,Entrants to Third Level Courses (Number),"Institute of Technology, Tallaght"
0,0,2229.0,2346.0,2396.0,2422.0,2485.0,2477.0,2318.0,2337.0,1891.0,2000.0,2262.0,2399.0,2534.0,2577.0,2537.0,2830.0,2652.0,2586.0,0,Full-time Enrolments to Third Level Courses (Number),"Institute of Technology, Tralee"
0,0,604.0,257.0,515.0,197.0,205.0,321.0,231.0,0.0,331.0,405.0,310.0,312.0,345.0,316.0,278.0,172.0,238.0,252.0,0,Part-time Enrolments to Third Level Courses (Number),"Institute of Technology, Tralee"
0,0,951.0,1035.0,988.0,772.0,813.0,716.0,675.0,642.0,519.0,621.0,775.0,832.0,880.0,865.0,783.0,833.0,791.0,752.0,0,Entrants to Third Level Courses (Number),"Institute of Technology, Tralee"
0,0,5280.0,5443.0,5542.0,5711.0,6062.0,5598.0,5931.0,6007.0,6110.0,6270.0,6376.0,6580.0,6620.0,6837.0,6968.0,6826.0,6453.0,6313.0,0,Full-time Enrolments to Third Level Courses (Number),Waterford Institute of Technology
0,0,1351.0,1400.0,1252.0,2430.0,2460.0,1511.0,1145.0,0.0,1353.0,1602.0,1367.0,1494.0,1323.0,1403.0,1232.0,1154.0,1339.0,1237.0,0,Part-time Enrolments to Third Level Courses (Number),Waterford Institute of Technology
0,0,1869.0,1918.0,1766.0,2042.0,2020.0,1819.0,1880.0,1842.0,1738.0,1822.0,1846.0,2013.0,1944.0,2045.0,2009.0,1844.0,1906.0,1784.0,0,Entrants to Third Level Courses (Number),Waterford Institute of Technology
0,0,696.0,915.0,1120.0,1255.0,1355.0,1423.0,1471.0,1528.0,1581.0,1724.0,1973.0,2057.0,2104.0,2143.0,2082.0,2034.0,2016.0,2059.0,0,Full-time Enrolments to Third Level Courses (Number),"Dun Laoghaire Institute of Art, Design and Technology"
0,0,46.0,52.0,55.0,53.0,55.0,71.0,72.0,0.0,106.0,160.0,209.0,148.0,159.0,118.0,161.0,183.0,249.0,253.0,0,Part-time Enrolments to Third Level Courses (Number),"Dun Laoghaire Institute of Art, Design and Technology"
0,0,341.0,424.0,486.0,476.0,444.0,418.0,486.0,525.0,509.0,505.0,666.0,560.0,569.0,550.0,529.0,521.0,560.0,543.0,0,Entrants to Third Level Courses (Number),"Dun Laoghaire Institute of Art, Design and Technology"
0,0,223.0,478.0,626.0,856.0,1027.0,1096.0,1064.0,1070.0,1029.0,1239.0,1560.0,1921.0,2184.0,2439.0,2626.0,2583.0,2536.0,2514.0,0,Full-time Enrolments to Third Level Courses (Number),"Institute of Technology, Blanchardstown"
0,0,81.0,156.0,324.0,297.0,353.0,318.0,359.0,0.0,636.0,452.0,542.0,524.0,671.0,685.0,630.0,652.0,700.0,573.0,0,Part-time Enrolments to Third Level Courses (Number),"Institute of Technology, Blanchardstown"
0,0,221.0,288.0,262.0,367.0,385.0,345.0,322.0,347.0,333.0,522.0,689.0,770.0,786.0,800.0,870.0,780.0,765.0,749.0,0,Entrants to Third Level Courses (Number),"Institute of Technology, Blanchardstown"
0,0,162.0,184.0,269.0,354.0,386.0,378.0,379.0,338.0,286.0,332.0,481.0,671.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),Tipperary Institute
0,0,13.0,222.0,258.0,224.0,87.0,78.0,37.0,0.0,441.0,385.0,229.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),Tipperary Institute
0,0,138.0,110.0,131.0,143.0,134.0,126.0,117.0,109.0,84.0,160.0,261.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Entrants to Third Level Courses (Number),Tipperary Institute
0,0,302.0,273.0,236.0,205.0,208.0,192.0,165.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),"Tourism College, Killybegs, Co. Donegal"
0,0,73.0,67.0,59.0,49.0,51.0,52.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),"Tourism College, Killybegs, Co. Donegal"
0,0,199.0,169.0,163.0,167.0,153.0,142.0,92.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Entrants to Third Level Courses (Number),"Tourism College, Killybegs, Co. Donegal"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6761.0,6973.0,6732.0,6691.0,6428.0,6454.0,6703.0,6953.0,7029.0,5118.0,0,Full-time Enrolments to Third Level Courses (Number),Teacher education colleges
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897.0,1356.0,1541.0,1484.0,1240.0,1375.0,1341.0,1422.0,1318.0,781.0,0,Part-time Enrolments to Third Level Courses (Number),Teacher education colleges
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1694.0,1880.0,1663.0,1656.0,1727.0,1657.0,1763.0,1751.0,1173.0,1245.0,0,Entrants to Third Level Courses (Number),Teacher education colleges
0,0,0.0,0.0,0.0,2033.0,2012.0,1957.0,1990.0,2029.0,2135.0,2245.0,2064.0,1981.0,1969.0,1970.0,2065.0,2040.0,1852.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),"St. Patrick's Teacher Training College, Drumcondra, Dublin"
0,0,0.0,0.0,0.0,171.0,185.0,234.0,184.0,269.0,400.0,526.0,606.0,613.0,566.0,431.0,409.0,343.0,318.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),"St. Patrick's Teacher Training College, Drumcondra, Dublin"
0,0,0.0,0.0,0.0,586.0,586.0,576.0,600.0,586.0,606.0,619.0,592.0,616.0,614.0,620.0,630.0,640.0,0.0,0.0,0,Entrants to Third Level Courses (Number),"St. Patrick's Teacher Training College, Drumcondra, Dublin"
0,0,0.0,0.0,0.0,1983.0,2187.0,0.0,2571.0,2693.0,2814.0,2909.0,2864.0,2845.0,2850.0,2888.0,2873.0,3033.0,3518.0,3657.0,0,Full-time Enrolments to Third Level Courses (Number),"Mary Immaculate College of Education, Limerick"
0,0,0.0,0.0,0.0,198.0,143.0,0.0,89.0,106.0,140.0,113.0,150.0,135.0,110.0,117.0,153.0,146.0,169.0,141.0,0,Part-time Enrolments to Third Level Courses (Number),"Mary Immaculate College of Education, Limerick"
0,0,0.0,0.0,0.0,549.0,647.0,0.0,693.0,670.0,681.0,735.0,692.0,661.0,735.0,674.0,724.0,807.0,825.0,857.0,0,Entrants to Third Level Courses (Number),"Mary Immaculate College of Education, Limerick"
0,0,259.0,268.0,252.0,280.0,302.0,327.0,354.0,363.0,323.0,366.0,413.0,442.0,463.0,430.0,404.0,410.0,284.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),"Mater Dei Institute, Clonliffe Road, Dublin"
0,0,23.0,56.0,131.0,132.0,143.0,187.0,177.0,123.0,128.0,302.0,304.0,284.0,192.0,203.0,177.0,147.0,114.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),"Mater Dei Institute, Clonliffe Road, Dublin"
0,0,66.0,68.0,62.0,67.0,84.0,84.0,89.0,167.0,83.0,102.0,112.0,109.0,119.0,89.0,75.0,93.0,0.0,0.0,0,Entrants to Third Level Courses (Number),"Mater Dei Institute, Clonliffe Road, Dublin"
0,0,262.0,313.0,348.0,417.0,434.0,371.0,373.0,366.0,466.0,522.0,483.0,550.0,579.0,576.0,644.0,722.0,732.0,781.0,0,Full-time Enrolments to Third Level Courses (Number),"Colaiste Mhuire, Marino, Dublin"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,25.0,82.0,48.0,0,Part-time Enrolments to Third Level Courses (Number),"Colaiste Mhuire, Marino, Dublin"
0,0,102.0,103.0,99.0,103.0,95.0,97.0,91.0,98.0,98.0,211.0,102.0,105.0,128.0,122.0,149.0,0.0,171.0,192.0,0,Entrants to Third Level Courses (Number),"Colaiste Mhuire, Marino, Dublin"
0,0,92.0,89.0,85.0,90.0,93.0,91.0,92.0,93.0,160.0,97.0,149.0,176.0,0.0,119.0,119.0,124.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),"C.O.I. College of Education, Rathmines, Dublin"
0,0,0.0,0.0,0.0,77.0,75.0,0.0,57.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),"C.O.I. College of Education, Rathmines, Dublin"
0,0,31.0,28.0,31.0,33.0,31.0,27.0,29.0,31.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0,Entrants to Third Level Courses (Number),"C.O.I. College of Education, Rathmines, Dublin"
0,0,180.0,196.0,211.0,253.0,252.0,214.0,240.0,262.0,339.0,339.0,311.0,261.0,126.0,0.0,0.0,0.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),"Froebel College, Blackrock, Co. Dublin"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,23.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),"Froebel College, Blackrock, Co. Dublin"
0,0,61.0,64.0,64.0,67.0,64.0,63.0,93.0,79.0,63.0,60.0,60.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Entrants to Third Level Courses (Number),"Froebel College, Blackrock, Co. Dublin"
0,0,289.0,262.0,279.0,299.0,290.0,337.0,439.0,447.0,524.0,495.0,448.0,436.0,441.0,471.0,598.0,624.0,643.0,680.0,0,Full-time Enrolments to Third Level Courses (Number),"St. Angela's College, Lough Gill, Co. Sligo"
0,0,0.0,0.0,0.0,75.0,268.0,243.0,180.0,0.0,229.0,407.0,406.0,428.0,372.0,616.0,584.0,691.0,635.0,592.0,0,Part-time Enrolments to Third Level Courses (Number),"St. Angela's College, Lough Gill, Co. Sligo"
0,0,109.0,88.0,92.0,91.0,91.0,129.0,158.0,119.0,131.0,121.0,105.0,100.0,131.0,152.0,185.0,179.0,177.0,196.0,0,Entrants to Third Level Courses (Number),"St. Angela's College, Lough Gill, Co. Sligo"
0,0,101.0,100.0,100.0,99.0,101.0,77.0,48.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),"St. Catherine's College, Sion Hill, Co. Dublin"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),"St. Catherine's College, Sion Hill, Co. Dublin"
0,0,26.0,27.0,29.0,24.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Entrants to Third Level Courses (Number),"St. Catherine's College, Sion Hill, Co. Dublin"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2224.0,2333.0,2786.0,2798.0,2838.0,3029.0,3038.0,3252.0,3458.0,3234.0,0,Full-time Enrolments to Third Level Courses (Number),Other third level education institutions aided by DES
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2430.0,1943.0,1879.0,1728.0,1721.0,1703.0,1980.0,2001.0,3403.0,2996.0,0,Part-time Enrolments to Third Level Courses (Number),Other third level education institutions aided by DES
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.0,667.0,731.0,735.0,735.0,729.0,856.0,885.0,880.0,786.0,0,Entrants to Third Level Courses (Number),Other third level education institutions aided by DES
0,0,733.0,764.0,808.0,824.0,855.0,843.0,849.0,879.0,830.0,865.0,932.0,918.0,940.0,914.0,1035.0,1141.0,1198.0,984.0,0,Full-time Enrolments to Third Level Courses (Number),"National College of Art & Design, Dublin"
0,0,8.0,5.0,24.0,44.0,26.0,35.0,14.0,26.0,124.0,179.0,242.0,227.0,222.0,241.0,189.0,170.0,179.0,168.0,0,Part-time Enrolments to Third Level Courses (Number),"National College of Art & Design, Dublin"
0,0,156.0,160.0,169.0,147.0,157.0,172.0,164.0,89.0,155.0,185.0,169.0,167.0,178.0,199.0,275.0,278.0,281.0,251.0,0,Entrants to Third Level Courses (Number),"National College of Art & Design, Dublin"
0,0,800.0,795.0,900.0,1072.0,1005.0,1070.0,993.0,977.0,1065.0,1141.0,1322.0,1459.0,1539.0,1615.0,1712.0,1825.0,1979.0,2250.0,0,Full-time Enrolments to Third Level Courses (Number),National College of Ireland
0,0,3612.0,3177.0,2929.0,2919.0,2721.0,2882.0,664.0,0.0,2280.0,1745.0,1476.0,1342.0,1250.0,1426.0,1664.0,1706.0,2648.0,2828.0,0,Part-time Enrolments to Third Level Courses (Number),National College of Ireland
0,0,364.0,279.0,348.0,459.0,304.0,359.0,342.0,382.0,412.0,421.0,491.0,488.0,480.0,485.0,541.0,566.0,556.0,535.0,0,Entrants to Third Level Courses (Number),National College of Ireland
0,0,375.0,354.0,356.0,344.0,333.0,332.0,347.0,349.0,329.0,327.0,344.0,337.0,329.0,485.0,276.0,271.0,281.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),"Pontifical College, Maynooth, Co. Kildare"
0,0,25.0,19.0,37.0,37.0,22.0,18.0,19.0,0.0,26.0,19.0,20.0,39.0,249.0,36.0,127.0,125.0,576.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),"Pontifical College, Maynooth, Co. Kildare"
0,0,147.0,74.0,72.0,76.0,94.0,83.0,75.0,76.0,71.0,61.0,68.0,80.0,77.0,45.0,40.0,41.0,43.0,0.0,0,Entrants to Third Level Courses (Number),"Pontifical College, Maynooth, Co. Kildare"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,84.0,30.0,15.0,15.0,15.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),"Milltown Institute, Ranelagh, Dublin"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),"Milltown Institute, Ranelagh, Dublin"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Entrants to Third Level Courses (Number),"Milltown Institute, Ranelagh, Dublin"
0,0,2358.0,2377.0,2531.0,2854.0,2810.0,2492.0,2532.0,2516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),Other colleges
0,0,3660.0,3252.0,3097.0,3240.0,3229.0,3143.0,920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),Other colleges
0,0,906.0,731.0,797.0,920.0,788.0,758.0,788.0,785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Entrants to Third Level Courses (Number),Other colleges
0,0,66914.0,69254.0,72168.0,74922.0,77491.0,78970.0,80801.0,82488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),Higher Education Authority
0,0,11305.0,11313.0,13826.0,14036.0,13420.0,16166.0,15767.0,15607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),Higher Education Authority
0,0,16505.0,16210.0,16654.0,16756.0,17454.0,17560.0,17792.0,19027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Entrants to Third Level Courses (Number),Higher Education Authority
0,0,46424.0,48360.0,49890.0,51507.0,53586.0,52229.0,53386.0,53358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Full-time Enrolments to Third Level Courses (Number),Institutes of Technology/Other Technology Colleges
0,0,16504.0,17700.0,18042.0,17404.0,17351.0,15200.0,14667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Part-time Enrolments to Third Level Courses (Number),Institutes of Technology/Other Technology Colleges
0,0,18401.0,18530.0,17768.0,17434.0,17287.0,16143.0,16711.0,16516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Entrants to Third Level Courses (Number),Institutes of Technology/Other Technology Colleges
0,0,115696.0,119991.0,124589.0,129283.0,133887.0,133691.0,136719.0,138362.0,139134.0,146068.0,156973.0,161647.0,163068.0,164863.0,169254.0,173649.0,179850.0,181039.0,0,Full-time Enrolments to Third Level Courses (Number),All colleges
0,0,31469.0,32265.0,34965.0,34680.0,34000.0,34509.0,31354.0,0.0,33883.0,33027.0,32806.0,32622.0,33778.0,35778.0,36153.0,36975.0,39632.0,39625.0,0,Part-time Enrolments to Third Level Courses (Number),All colleges
0,0,35812.0,35471.0,35219.0,35110.0,35529.0,34461.0,35291.0,36328.0,36480.0,39407.0,41290.0,41257.0,41367.0,41661.0,42253.0,42849.0,44043.0,43987.0,0,Entrants to Third Level Courses (Number),All colleges
