Study_Mode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Institute
Full-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,78577,82298,87623,89273,89928,90341,93023,95120,100793,105051,Aided university sector
Part-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,14647,14703,13936,13915,15767,16834,15547,15655,15574,16509,Aided university sector
Entrants to Third Level Courses (Number),0,0,0,0,0,0,0,0,18461,19760,19986,20147,19743,20267,20753,20992,22461,23026,Aided university sector
Full-time Enrolments to Third Level Courses (Number),11122,11694,12001,12492,12993,13611,13766,14165,14559,15076,15780,15979,16006,15906,15816,16102,16741,16976,"National University of Ireland, Cork"
Part-time Enrolments to Third Level Courses (Number),772,1200,1226,1273,1314,1603,1393,1379,1319,1326,1226,1238,2082,2614,3113,2946,2780,2824,"National University of Ireland, Cork"
Entrants to Third Level Courses (Number),2695,2681,2733,2695,2907,3108,3053,3407,3888,3860,3334,3951,3846,3804,3855,3512,3568,3554,"National University of Ireland, Cork"
Full-time Enrolments to Third Level Courses (Number),15088,14974,15316,15888,16313,16314,16422,16875,17443,18104,19358,19454,19536,20054,21237,21232,21776,22334,"National University of Ireland, Dublin"
Part-time Enrolments to Third Level Courses (Number),3269,2936,4291,4271,4295,6145,6005,5317,4303,4340,4297,4146,3963,3877,3346,3579,3878,3918,"National University of Ireland, Dublin"
Entrants to Third Level Courses (Number),3414,3529,3493,3603,3558,3578,3559,3875,4086,4358,4590,4151,4013,4234,4240,4207,4401,4434,"National University of Ireland, Dublin"
Full-time Enrolments to Third Level Courses (Number),8655,9267,10093,11020,11368,11661,11739,11753,11850,12549,13469,13733,13873,13139,13818,13910,14771,14716,"National University of Ireland, Galway"
Part-time Enrolments to Third Level Courses (Number),1126,1183,1485,1686,1620,2885,2729,2754,2904,2753,2618,2746,2659,2788,2679,3306,3086,2987,"National University of Ireland, Galway"
Entrants to Third Level Courses (Number),2105,2349,2374,2492,2681,2495,2428,2654,2679,2957,3123,3003,3017,3080,2983,2991,3085,3310,"National University of Ireland, Galway"
Full-time Enrolments to Third Level Courses (Number),10896,11039,11212,11628,11722,12679,12939,12912,13037,13506,14390,14562,14482,14123,13937,14225,14497,14715,"Trinity College, Dublin"
Part-time Enrolments to Third Level Courses (Number),2866,2758,2905,2798,2587,2242,2023,1789,1932,1982,1783,1706,1895,1735,1698,1768,1801,1764,"Trinity College, Dublin"
Entrants to Third Level Courses (Number),2422,2365,2348,2320,2296,2395,2438,2653,2617,2864,3217,3019,2882,2602,2879,2990,2939,2971,"Trinity College, Dublin"
Full-time Enrolments to Third Level Courses (Number),4028,4200,4510,4707,4956,5109,5324,5343,5608,6100,6647,7140,7412,7582,8127,8896,9485,10009,"National University of Ireland, Maynooth"
Part-time Enrolments to Third Level Courses (Number),614,552,606,574,436,694,785,825,922,1176,1229,1182,2345,1924,1611,1603,1634,1912,"National University of Ireland, Maynooth"
Entrants to Third Level Courses (Number),1186,1143,1172,1194,1334,1306,1412,1364,1571,1798,1748,1918,1849,1955,2122,2427,2563,2727,"National University of Ireland, Maynooth"
Full-time Enrolments to Third Level Courses (Number),6998,7464,8218,6205,6591,6041,6390,6884,7280,7618,8158,8211,8352,8940,9209,9761,11344,13885,Dublin City University
Part-time Enrolments to Third Level Courses (Number),1174,1222,1459,1445,1302,1089,1366,1893,1943,1965,1837,1988,1959,2727,1669,1262,1328,2048,Dublin City University
Entrants to Third Level Courses (Number),2145,1735,2159,1354,1459,1479,1483,1637,1704,1809,1880,1898,2032,2302,2413,2605,3413,3452,Dublin City University
Full-time Enrolments to Third Level Courses (Number),9394,9852,10010,8142,8494,10428,8457,8592,8800,9345,9821,10194,10267,10597,10879,10994,12179,12416,University of Limerick
Part-time Enrolments to Third Level Courses (Number),1476,1457,1830,1576,1512,1052,1002,1126,1324,1161,946,909,864,1169,1431,1191,1067,1056,University of Limerick
Entrants to Third Level Courses (Number),2382,2248,2206,1816,1829,2367,1873,1925,1916,2114,2094,2207,2104,2290,2261,2260,2492,2578,University of Limerick
Full-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,51572,54464,59832,62885,63874,65039,66490,68324,68570,67636,Aided technology sector
Part-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,15909,15025,15450,15495,15050,15866,17285,17897,19337,19339,Aided technology sector
Entrants to Third Level Courses (Number),0,0,0,0,0,0,0,0,15687,17100,18910,18719,19162,19008,18881,19221,19529,18930,Aided technology sector
Full-time Enrolments to Third Level Courses (Number),9642,9793,9873,10240,10307,10353,10457,10552,9961,10409,11301,11733,12329,12728,13251,13828,14234,13964,Dublin Institute of Technology
Part-time Enrolments to Third Level Courses (Number),5426,5747,5443,5634,5793,5328,5264,0,3594,3586,4020,3671,3834,3963,4658,4711,5089,5104,Dublin Institute of Technology
Entrants to Third Level Courses (Number),3910,3928,3644,3107,2950,2958,2800,2741,2571,2845,3166,2914,3609,3540,3585,3612,3683,3728,Dublin Institute of Technology
Full-time Enrolments to Third Level Courses (Number),3032,3142,3282,3466,3517,3269,3512,3232,2837,3030,3364,3695,3611,3748,3926,3960,3758,3546,Athlone Institute of Technology
Part-time Enrolments to Third Level Courses (Number),567,593,841,365,388,276,333,0,1341,1263,1207,1190,1015,1020,971,1036,1119,979,Athlone Institute of Technology
Entrants to Third Level Courses (Number),1281,1205,1140,1135,1035,1016,1157,941,855,923,1170,1149,1188,1207,1184,1120,1059,1006,Athlone Institute of Technology
Full-time Enrolments to Third Level Courses (Number),2360,2571,2539,2476,2510,2474,2702,2949,2845,2997,3120,3366,3525,3688,3826,4136,4256,4290,"Institute of Technology, Carlow"
Part-time Enrolments to Third Level Courses (Number),429,579,1015,534,513,601,653,0,1262,1327,1162,1503,1516,1681,2361,2085,2564,2684,"Institute of Technology, Carlow"
Entrants to Third Level Courses (Number),1004,1137,949,848,845,732,983,1125,948,969,1050,1137,1189,1121,1125,1099,1191,1216,"Institute of Technology, Carlow"
Full-time Enrolments to Third Level Courses (Number),5395,5615,5929,6068,6108,6205,5823,5710,6254,6461,7313,7236,7385,7326,7490,7766,8009,8112,Cork Institute of Technology
Part-time Enrolments to Third Level Courses (Number),3148,3244,3482,3187,3509,3344,2935,0,2338,1896,1836,1953,2106,2264,2510,2557,2510,2658,Cork Institute of Technology
Entrants to Third Level Courses (Number),1921,1988,2022,1910,1652,1710,1627,1527,1823,1851,1832,1611,1743,1786,1733,1943,1978,2018,Cork Institute of Technology
Full-time Enrolments to Third Level Courses (Number),2583,2355,2585,2624,3111,3072,3214,3287,3445,3732,4148,4353,4210,4178,4146,4389,4387,4323,Dundalk Institute of Technology
Part-time Enrolments to Third Level Courses (Number),403,568,499,395,719,735,615,0,596,447,380,307,295,440,421,397,612,654,Dundalk Institute of Technology
Entrants to Third Level Courses (Number),969,935,903,1018,1151,1029,1166,1377,1253,1249,1326,1300,1260,1203,1190,1342,1361,1176,Dundalk Institute of Technology
Full-time Enrolments to Third Level Courses (Number),4323,4376,4436,4563,4983,4338,4672,4794,4847,4820,5169,5517,5468,5024,5202,5338,5476,5487,Galway - Mayo Institute of Technology
Part-time Enrolments to Third Level Courses (Number),806,698,851,1090,1108,1136,907,0,1041,957,1195,973,915,1032,699,864,951,895,Galway - Mayo Institute of Technology
Entrants to Third Level Courses (Number),1552,1517,1545,1516,1786,1366,1505,1678,1712,1627,1809,1929,1817,1570,1603,1762,1754,1680,Galway - Mayo Institute of Technology
Full-time Enrolments to Third Level Courses (Number),1851,1951,1919,1927,2041,1891,2069,2120,1973,2286,2549,2568,2478,2634,2664,2904,2961,2977,Letterkenny Institute of Technology
Part-time Enrolments to Third Level Courses (Number),285,251,308,274,124,119,264,0,134,400,437,401,309,512,564,683,859,876,Letterkenny Institute of Technology
Entrants to Third Level Courses (Number),879,843,870,731,771,704,754,750,776,833,870,751,777,891,861,978,1018,960,Letterkenny Institute of Technology
Full-time Enrolments to Third Level Courses (Number),3231,3436,3464,3602,3639,3627,3855,3581,3260,3673,4042,4125,4724,4936,4969,5024,5192,5003,Limerick Institute of Technology
Part-time Enrolments to Third Level Courses (Number),1495,1755,1136,904,794,152,370,0,184,318,767,859,871,735,921,1051,907,929,Limerick Institute of Technology
Entrants to Third Level Courses (Number),1185,1074,1035,1155,1214,1187,1359,1072,943,1231,1335,1250,1334,1387,1489,1543,1505,1470,Limerick Institute of Technology
Full-time Enrolments to Third Level Courses (Number),2959,3017,3310,3441,3340,3472,3706,3604,3354,3438,3754,3855,3783,3804,3823,3822,3742,3630,"Institute of Technology, Sligo"
Part-time Enrolments to Third Level Courses (Number),212,513,441,400,454,465,603,0,1130,335,304,487,572,327,138,151,78,68,"Institute of Technology, Sligo"
Entrants to Third Level Courses (Number),1113,1019,1077,1165,1030,1197,1146,1083,1018,1196,1199,1203,1138,1229,1112,1037,1116,1044,"Institute of Technology, Sligo"
Full-time Enrolments to Third Level Courses (Number),2156,2465,2364,2297,2507,2364,2048,2116,1899,2053,2420,2809,2919,2977,2980,2884,2898,2832,"Institute of Technology, Tallaght"
Part-time Enrolments to Third Level Courses (Number),1565,1598,1563,1371,738,693,793,0,1422,1492,1485,1329,1119,1370,1741,2201,2122,2177,"Institute of Technology, Tallaght"
Entrants to Third Level Courses (Number),868,940,787,882,904,678,642,708,605,746,916,1014,928,814,808,807,842,804,"Institute of Technology, Tallaght"
Full-time Enrolments to Third Level Courses (Number),2229,2346,2396,2422,2485,2477,2318,2337,1891,2000,2262,2399,2534,2577,2537,2830,2652,2586,"Institute of Technology, Tralee"
Part-time Enrolments to Third Level Courses (Number),604,257,515,197,205,321,231,0,331,405,310,312,345,316,278,172,238,252,"Institute of Technology, Tralee"
Entrants to Third Level Courses (Number),951,1035,988,772,813,716,675,642,519,621,775,832,880,865,783,833,791,752,"Institute of Technology, Tralee"
Full-time Enrolments to Third Level Courses (Number),5280,5443,5542,5711,6062,5598,5931,6007,6110,6270,6376,6580,6620,6837,6968,6826,6453,6313,Waterford Institute of Technology
Part-time Enrolments to Third Level Courses (Number),1351,1400,1252,2430,2460,1511,1145,0,1353,1602,1367,1494,1323,1403,1232,1154,1339,1237,Waterford Institute of Technology
Entrants to Third Level Courses (Number),1869,1918,1766,2042,2020,1819,1880,1842,1738,1822,1846,2013,1944,2045,2009,1844,1906,1784,Waterford Institute of Technology
Full-time Enrolments to Third Level Courses (Number),696,915,1120,1255,1355,1423,1471,1528,1581,1724,1973,2057,2104,2143,2082,2034,2016,2059,"Dun Laoghaire Institute of Art, Design and Technology"
Part-time Enrolments to Third Level Courses (Number),46,52,55,53,55,71,72,0,106,160,209,148,159,118,161,183,249,253,"Dun Laoghaire Institute of Art, Design and Technology"
Entrants to Third Level Courses (Number),341,424,486,476,444,418,486,525,509,505,666,560,569,550,529,521,560,543,"Dun Laoghaire Institute of Art, Design and Technology"
Full-time Enrolments to Third Level Courses (Number),223,478,626,856,1027,1096,1064,1070,1029,1239,1560,1921,2184,2439,2626,2583,2536,2514,"Institute of Technology, Blanchardstown"
Part-time Enrolments to Third Level Courses (Number),81,156,324,297,353,318,359,0,636,452,542,524,671,685,630,652,700,573,"Institute of Technology, Blanchardstown"
Entrants to Third Level Courses (Number),221,288,262,367,385,345,322,347,333,522,689,770,786,800,870,780,765,749,"Institute of Technology, Blanchardstown"
Full-time Enrolments to Third Level Courses (Number),162,184,269,354,386,378,379,338,286,332,481,671,0,0,0,0,0,0,Tipperary Institute
Part-time Enrolments to Third Level Courses (Number),13,222,258,224,87,78,37,0,441,385,229,344,0,0,0,0,0,0,Tipperary Institute
Entrants to Third Level Courses (Number),138,110,131,143,134,126,117,109,84,160,261,286,0,0,0,0,0,0,Tipperary Institute
Full-time Enrolments to Third Level Courses (Number),302,273,236,205,208,192,165,133,0,0,0,0,0,0,0,0,0,0,"Tourism College, Killybegs, Co. Donegal"
Part-time Enrolments to Third Level Courses (Number),73,67,59,49,51,52,86,0,0,0,0,0,0,0,0,0,0,0,"Tourism College, Killybegs, Co. Donegal"
Entrants to Third Level Courses (Number),199,169,163,167,153,142,92,49,0,0,0,0,0,0,0,0,0,0,"Tourism College, Killybegs, Co. Donegal"
Full-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,6761,6973,6732,6691,6428,6454,6703,6953,7029,5118,Teacher education colleges
Part-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,897,1356,1541,1484,1240,1375,1341,1422,1318,781,Teacher education colleges
Entrants to Third Level Courses (Number),0,0,0,0,0,0,0,0,1694,1880,1663,1656,1727,1657,1763,1751,1173,1245,Teacher education colleges
Full-time Enrolments to Third Level Courses (Number),0,0,0,2033,2012,1957,1990,2029,2135,2245,2064,1981,1969,1970,2065,2040,1852,0,"St. Patrick's Teacher Training College, Drumcondra, Dublin"
Part-time Enrolments to Third Level Courses (Number),0,0,0,171,185,234,184,269,400,526,606,613,566,431,409,343,318,0,"St. Patrick's Teacher Training College, Drumcondra, Dublin"
Entrants to Third Level Courses (Number),0,0,0,586,586,576,600,586,606,619,592,616,614,620,630,640,0,0,"St. Patrick's Teacher Training College, Drumcondra, Dublin"
Full-time Enrolments to Third Level Courses (Number),0,0,0,1983,2187,0,2571,2693,2814,2909,2864,2845,2850,2888,2873,3033,3518,3657,"Mary Immaculate College of Education, Limerick"
Part-time Enrolments to Third Level Courses (Number),0,0,0,198,143,0,89,106,140,113,150,135,110,117,153,146,169,141,"Mary Immaculate College of Education, Limerick"
Entrants to Third Level Courses (Number),0,0,0,549,647,0,693,670,681,735,692,661,735,674,724,807,825,857,"Mary Immaculate College of Education, Limerick"
Full-time Enrolments to Third Level Courses (Number),259,268,252,280,302,327,354,363,323,366,413,442,463,430,404,410,284,0,"Mater Dei Institute, Clonliffe Road, Dublin"
Part-time Enrolments to Third Level Courses (Number),23,56,131,132,143,187,177,123,128,302,304,284,192,203,177,147,114,0,"Mater Dei Institute, Clonliffe Road, Dublin"
Entrants to Third Level Courses (Number),66,68,62,67,84,84,89,167,83,102,112,109,119,89,75,93,0,0,"Mater Dei Institute, Clonliffe Road, Dublin"
Full-time Enrolments to Third Level Courses (Number),262,313,348,417,434,371,373,366,466,522,483,550,579,576,644,722,732,781,"Colaiste Mhuire, Marino, Dublin"
Part-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,25,82,48,"Colaiste Mhuire, Marino, Dublin"
Entrants to Third Level Courses (Number),102,103,99,103,95,97,91,98,98,211,102,105,128,122,149,0,171,192,"Colaiste Mhuire, Marino, Dublin"
Full-time Enrolments to Third Level Courses (Number),92,89,85,90,93,91,92,93,160,97,149,176,0,119,119,124,0,0,"C.O.I. College of Education, Rathmines, Dublin"
Part-time Enrolments to Third Level Courses (Number),0,0,0,77,75,0,57,0,0,0,52,0,0,0,0,70,0,0,"C.O.I. College of Education, Rathmines, Dublin"
Entrants to Third Level Courses (Number),31,28,31,33,31,27,29,31,32,32,0,0,0,0,0,32,0,0,"C.O.I. College of Education, Rathmines, Dublin"
Full-time Enrolments to Third Level Courses (Number),180,196,211,253,252,214,240,262,339,339,311,261,126,0,0,0,0,0,"Froebel College, Blackrock, Co. Dublin"
Part-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,0,8,23,24,0,0,0,0,0,0,"Froebel College, Blackrock, Co. Dublin"
Entrants to Third Level Courses (Number),61,64,64,67,64,63,93,79,63,60,60,65,0,0,0,0,0,0,"Froebel College, Blackrock, Co. Dublin"
Full-time Enrolments to Third Level Courses (Number),289,262,279,299,290,337,439,447,524,495,448,436,441,471,598,624,643,680,"St. Angela's College, Lough Gill, Co. Sligo"
Part-time Enrolments to Third Level Courses (Number),0,0,0,75,268,243,180,0,229,407,406,428,372,616,584,691,635,592,"St. Angela's College, Lough Gill, Co. Sligo"
Entrants to Third Level Courses (Number),109,88,92,91,91,129,158,119,131,121,105,100,131,152,185,179,177,196,"St. Angela's College, Lough Gill, Co. Sligo"
Full-time Enrolments to Third Level Courses (Number),101,100,100,99,101,77,48,22,0,0,0,0,0,0,0,0,0,0,"St. Catherine's College, Sion Hill, Co. Dublin"
Part-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"St. Catherine's College, Sion Hill, Co. Dublin"
Entrants to Third Level Courses (Number),26,27,29,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,"St. Catherine's College, Sion Hill, Co. Dublin"
Full-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,2224,2333,2786,2798,2838,3029,3038,3252,3458,3234,Other third level education institutions aided by DES
Part-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,2430,1943,1879,1728,1721,1703,1980,2001,3403,2996,Other third level education institutions aided by DES
Entrants to Third Level Courses (Number),0,0,0,0,0,0,0,0,638,667,731,735,735,729,856,885,880,786,Other third level education institutions aided by DES
Full-time Enrolments to Third Level Courses (Number),733,764,808,824,855,843,849,879,830,865,932,918,940,914,1035,1141,1198,984,"National College of Art & Design, Dublin"
Part-time Enrolments to Third Level Courses (Number),8,5,24,44,26,35,14,26,124,179,242,227,222,241,189,170,179,168,"National College of Art & Design, Dublin"
Entrants to Third Level Courses (Number),156,160,169,147,157,172,164,89,155,185,169,167,178,199,275,278,281,251,"National College of Art & Design, Dublin"
Full-time Enrolments to Third Level Courses (Number),800,795,900,1072,1005,1070,993,977,1065,1141,1322,1459,1539,1615,1712,1825,1979,2250,National College of Ireland
Part-time Enrolments to Third Level Courses (Number),3612,3177,2929,2919,2721,2882,664,0,2280,1745,1476,1342,1250,1426,1664,1706,2648,2828,National College of Ireland
Entrants to Third Level Courses (Number),364,279,348,459,304,359,342,382,412,421,491,488,480,485,541,566,556,535,National College of Ireland
Full-time Enrolments to Third Level Courses (Number),375,354,356,344,333,332,347,349,329,327,344,337,329,485,276,271,281,0,"Pontifical College, Maynooth, Co. Kildare"
Part-time Enrolments to Third Level Courses (Number),25,19,37,37,22,18,19,0,26,19,20,39,249,36,127,125,576,0,"Pontifical College, Maynooth, Co. Kildare"
Entrants to Third Level Courses (Number),147,74,72,76,94,83,75,76,71,61,68,80,77,45,40,41,43,0,"Pontifical College, Maynooth, Co. Kildare"
Full-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,0,0,188,84,30,15,15,15,0,0,"Milltown Institute, Ranelagh, Dublin"
Part-time Enrolments to Third Level Courses (Number),0,0,0,0,0,0,0,0,0,0,141,120,0,0,0,0,0,0,"Milltown Institute, Ranelagh, Dublin"
Entrants to Third Level Courses (Number),0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Milltown Institute, Ranelagh, Dublin"
Full-time Enrolments to Third Level Courses (Number),2358,2377,2531,2854,2810,2492,2532,2516,0,0,0,0,0,0,0,0,0,0,Other colleges
Part-time Enrolments to Third Level Courses (Number),3660,3252,3097,3240,3229,3143,920,0,0,0,0,0,0,0,0,0,0,0,Other colleges
Entrants to Third Level Courses (Number),906,731,797,920,788,758,788,785,0,0,0,0,0,0,0,0,0,0,Other colleges
Full-time Enrolments to Third Level Courses (Number),66914,69254,72168,74922,77491,78970,80801,82488,0,0,0,0,0,0,0,0,0,0,Higher Education Authority
Part-time Enrolments to Third Level Courses (Number),11305,11313,13826,14036,13420,16166,15767,15607,0,0,0,0,0,0,0,0,0,0,Higher Education Authority
Entrants to Third Level Courses (Number),16505,16210,16654,16756,17454,17560,17792,19027,0,0,0,0,0,0,0,0,0,0,Higher Education Authority
Full-time Enrolments to Third Level Courses (Number),46424,48360,49890,51507,53586,52229,53386,53358,0,0,0,0,0,0,0,0,0,0,Institutes of Technology/Other Technology Colleges
Part-time Enrolments to Third Level Courses (Number),16504,17700,18042,17404,17351,15200,14667,0,0,0,0,0,0,0,0,0,0,0,Institutes of Technology/Other Technology Colleges
Entrants to Third Level Courses (Number),18401,18530,17768,17434,17287,16143,16711,16516,0,0,0,0,0,0,0,0,0,0,Institutes of Technology/Other Technology Colleges
Full-time Enrolments to Third Level Courses (Number),115696,119991,124589,129283,133887,133691,136719,138362,139134,146068,156973,161647,163068,164863,169254,173649,179850,181039,All colleges
Part-time Enrolments to Third Level Courses (Number),31469,32265,34965,34680,34000,34509,31354,0,33883,33027,32806,32622,33778,35778,36153,36975,39632,39625,All colleges
Entrants to Third Level Courses (Number),35812,35471,35219,35110,35529,34461,35291,36328,36480,39407,41290,41257,41367,41661,42253,42849,44043,43987,All colleges
