Date,Source,Site ID,POC,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
05-03-2015,AQS,60550003,1,0.043,ppm,40,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-04-2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-05-2015,AQS,60550003,1,0.039,ppm,36,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-06-2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-07-2015,AQS,60550003,1,0.047,ppm,44,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-08-2015,AQS,60550003,1,0.044,ppm,41,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-09-2015,AQS,60550003,1,0.042,ppm,39,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-10-2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-11-2015,AQS,60550003,1,0.038,ppm,35,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05-12-2015,AQS,60550003,1,0.045,ppm,42,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/13/2015,AQS,60550003,1,0.044,ppm,41,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/14/2015,AQS,60550003,1,0.049,ppm,45,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/15/2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/16/2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/17/2015,AQS,60550003,1,0.037,ppm,34,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/18/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/19/2015,AQS,60550003,1,0.035,ppm,32,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/20/2015,AQS,60550003,1,0.035,ppm,32,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/21/2015,AQS,60550003,1,0.038,ppm,35,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/22/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/23/2015,AQS,60550003,1,0.037,ppm,34,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/24/2015,AQS,60550003,1,0.038,ppm,35,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/25/2015,AQS,60550003,1,0.033,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/26/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/27/2015,AQS,60550003,1,0.031,ppm,29,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/28/2015,AQS,60550003,1,0.032,ppm,30,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/29/2015,AQS,60550003,1,0.032,ppm,30,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/30/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
05/31/2015,AQS,60550003,1,0.041,ppm,38,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-01-2015,AQS,60550003,1,0.033,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-02-2015,AQS,60550003,1,0.031,ppm,29,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-03-2015,AQS,60550003,1,0.032,ppm,30,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-04-2015,AQS,60550003,1,0.035,ppm,32,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-05-2015,AQS,60550003,1,0.035,ppm,32,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-06-2015,AQS,60550003,1,0.033,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-07-2015,AQS,60550003,1,0.038,ppm,35,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-08-2015,AQS,60550003,1,0.062,ppm,74,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-09-2015,AQS,60550003,1,0.039,ppm,36,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-10-2015,AQS,60550003,1,0.032,ppm,30,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-11-2015,AQS,60550003,1,0.049,ppm,45,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06-12-2015,AQS,60550003,1,0.044,ppm,41,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/13/2015,AQS,60550003,1,0.034,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/14/2015,AQS,60550003,1,0.034,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/15/2015,AQS,60550003,1,0.033,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/16/2015,AQS,60550003,1,0.038,ppm,35,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/17/2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/18/2015,AQS,60550003,1,0.037,ppm,34,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/19/2015,AQS,60550003,1,0.034,ppm,31,Napa,15,88,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/20/2015,AQS,60550003,1,0.037,ppm,34,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/21/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/22/2015,AQS,60550003,1,0.035,ppm,32,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/23/2015,AQS,60550003,1,0.037,ppm,34,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/24/2015,AQS,60550003,1,0.038,ppm,35,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/25/2015,AQS,60550003,1,0.043,ppm,40,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/26/2015,AQS,60550003,1,0.044,ppm,41,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/27/2015,AQS,60550003,1,0.028,ppm,26,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/28/2015,AQS,60550003,1,0.029,ppm,27,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/29/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
06/30/2015,AQS,60550003,1,0.047,ppm,44,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-01-2015,AQS,60550003,1,0.043,ppm,40,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-02-2015,AQS,60550003,1,0.026,ppm,24,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-03-2015,AQS,60550003,1,0.035,ppm,32,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-04-2015,AQS,60550003,1,0.031,ppm,29,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-05-2015,AQS,60550003,1,0.03,ppm,28,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-06-2015,AQS,60550003,1,0.031,ppm,29,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-07-2015,AQS,60550003,1,0.027,ppm,25,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-08-2015,AQS,60550003,1,0.025,ppm,23,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-09-2015,AQS,60550003,1,0.029,ppm,27,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-10-2015,AQS,60550003,1,0.028,ppm,26,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-11-2015,AQS,60550003,1,0.029,ppm,27,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07-12-2015,AQS,60550003,1,0.027,ppm,25,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/13/2015,AQS,60550003,1,0.025,ppm,23,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/14/2015,AQS,60550003,1,0.026,ppm,24,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/15/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/16/2015,AQS,60550003,1,0.031,ppm,29,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/17/2015,AQS,60550003,1,0.038,ppm,35,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/18/2015,AQS,60550003,1,0.039,ppm,36,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/19/2015,AQS,60550003,1,0.034,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/20/2015,AQS,60550003,1,0.025,ppm,23,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/21/2015,AQS,60550003,1,0.024,ppm,22,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/22/2015,AQS,60550003,1,0.028,ppm,26,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/23/2015,AQS,60550003,1,0.028,ppm,26,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/24/2015,AQS,60550003,1,0.032,ppm,30,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/25/2015,AQS,60550003,1,0.026,ppm,24,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/26/2015,AQS,60550003,1,0.026,ppm,24,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/27/2015,AQS,60550003,1,0.042,ppm,39,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/28/2015,AQS,60550003,1,0.043,ppm,40,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/29/2015,AQS,60550003,1,0.039,ppm,36,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/30/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
07/31/2015,AQS,60550003,1,0.027,ppm,25,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-01-2015,AQS,60550003,1,0.033,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-02-2015,AQS,60550003,1,0.027,ppm,25,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-03-2015,AQS,60550003,1,0.029,ppm,27,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-04-2015,AQS,60550003,1,0.027,ppm,25,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-05-2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-06-2015,AQS,60550003,1,0.032,ppm,30,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-07-2015,AQS,60550003,1,0.033,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-08-2015,AQS,60550003,1,0.03,ppm,28,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-09-2015,AQS,60550003,1,0.025,ppm,23,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-10-2015,AQS,60550003,1,0.024,ppm,22,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-11-2015,AQS,60550003,1,0.026,ppm,24,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08-12-2015,AQS,60550003,1,0.027,ppm,25,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/13/2015,AQS,60550003,1,0.03,ppm,28,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/14/2015,AQS,60550003,1,0.03,ppm,28,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/15/2015,AQS,60550003,1,0.057,ppm,58,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/16/2015,AQS,60550003,1,0.066,ppm,87,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/17/2015,AQS,60550003,1,0.056,ppm,54,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/19/2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/20/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/21/2015,AQS,60550003,1,0.03,ppm,28,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/22/2015,AQS,60550003,1,0.034,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/23/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/24/2015,AQS,60550003,1,0.04,ppm,37,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/25/2015,AQS,60550003,1,0.046,ppm,43,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/26/2015,AQS,60550003,1,0.045,ppm,42,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/27/2015,AQS,60550003,1,0.036,ppm,33,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/28/2015,AQS,60550003,1,0.028,ppm,26,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/29/2015,AQS,60550003,1,0.033,ppm,31,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
08/30/2015,AQS,60550003,1,0.031,ppm,29,Napa,17,100,44201,Ozone,34900,"Napa, CA",6,California,55,Napa,38.310942,-122.296189
