"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2013","AQS","060950004","1","34.6","ppb","32","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/02/2013","AQS","060950004","1","39.4","ppb","37","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/03/2013","AQS","060950004","1","36.9","ppb","34","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/04/2013","AQS","060950004","1","31.3","ppb","29","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/05/2013","AQS","060950004","1","27.6","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/06/2013","AQS","060950004","1","32","ppb","30","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/07/2013","AQS","060950004","1","26.1","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/08/2013","AQS","060950004","1","32.9","ppb","30","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/09/2013","AQS","060950004","1","29.8","ppb","27","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/10/2013","AQS","060950004","1","18.2","ppb","17","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/11/2013","AQS","060950004","1","38.4","ppb","36","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/12/2013","AQS","060950004","1","31.4","ppb","29","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/13/2013","AQS","060950004","1","39","ppb","37","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/14/2013","AQS","060950004","1","45.4","ppb","42","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/15/2013","AQS","060950004","1","42.3","ppb","40","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/16/2013","AQS","060950004","1","48.2","ppb","45","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/17/2013","AQS","060950004","1","41.6","ppb","39","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/18/2013","AQS","060950004","1","36.9","ppb","34","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/19/2013","AQS","060950004","1","40.2","ppb","38","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/20/2013","AQS","060950004","1","41.4","ppb","39","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/21/2013","AQS","060950004","1","36.4","ppb","34","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/22/2013","AQS","060950004","1","21.9","ppb","20","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/23/2013","AQS","060950004","1","30.9","ppb","28","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/24/2013","AQS","060950004","1","23.1","ppb","22","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/25/2013","AQS","060950004","1","20.5","ppb","19","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/26/2013","AQS","060950004","1","18","ppb","17","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/27/2013","AQS","060950004","1","25.3","ppb","24","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/28/2013","AQS","060950004","1","34.5","ppb","32","Vallejo","21","88.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/29/2013","AQS","060950004","1","36","ppb","34","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/30/2013","AQS","060950004","1","33.1","ppb","31","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"01/31/2013","AQS","060950004","1","37.7","ppb","35","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/01/2013","AQS","060950004","1","31.7","ppb","29","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/02/2013","AQS","060950004","1","26.7","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/03/2013","AQS","060950004","1","23.1","ppb","22","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/04/2013","AQS","060950004","1","22.8","ppb","21","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/05/2013","AQS","060950004","1","8.6","ppb","8","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/06/2013","AQS","060950004","1","36.6","ppb","34","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/07/2013","AQS","060950004","1","32.6","ppb","30","Vallejo","22","92.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/08/2013","AQS","060950004","1","35.7","ppb","33","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/09/2013","AQS","060950004","1","35.2","ppb","33","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/10/2013","AQS","060950004","1","31.9","ppb","29","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/11/2013","AQS","060950004","1","41.6","ppb","39","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/12/2013","AQS","060950004","1","39.7","ppb","37","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/13/2013","AQS","060950004","1","29.3","ppb","27","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/14/2013","AQS","060950004","1","35.3","ppb","33","Vallejo","22","92.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/15/2013","AQS","060950004","1","42.7","ppb","40","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/16/2013","AQS","060950004","1","36.7","ppb","34","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/17/2013","AQS","060950004","1","20.4","ppb","19","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/18/2013","AQS","060950004","1","12.4","ppb","11","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/19/2013","AQS","060950004","1","21.2","ppb","20","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/20/2013","AQS","060950004","1","33.9","ppb","31","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/22/2013","AQS","060950004","1","34.3","ppb","32","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/23/2013","AQS","060950004","1","14.1","ppb","13","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/24/2013","AQS","060950004","1","32.2","ppb","30","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/25/2013","AQS","060950004","1","23.2","ppb","22","Vallejo","22","92.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/26/2013","AQS","060950004","1","32.9","ppb","30","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/27/2013","AQS","060950004","1","31.5","ppb","29","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"02/28/2013","AQS","060950004","1","26","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/01/2013","AQS","060950004","1","31.6","ppb","29","Vallejo","19","79.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/02/2013","AQS","060950004","1","23.7","ppb","22","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/03/2013","AQS","060950004","1","11.1","ppb","10","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/04/2013","AQS","060950004","1","5.7","ppb","5","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/05/2013","AQS","060950004","1","24.6","ppb","23","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/06/2013","AQS","060950004","1","31.8","ppb","29","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/07/2013","AQS","060950004","1","30","ppb","28","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/08/2013","AQS","060950004","1","29.6","ppb","27","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/09/2013","AQS","060950004","1","25.4","ppb","24","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/10/2013","AQS","060950004","1","23.3","ppb","22","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/11/2013","AQS","060950004","1","25.1","ppb","24","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/12/2013","AQS","060950004","1","14.3","ppb","13","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/13/2013","AQS","060950004","1","23","ppb","22","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/14/2013","AQS","060950004","1","19.6","ppb","18","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/15/2013","AQS","060950004","1","22.8","ppb","21","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/16/2013","AQS","060950004","1","12.8","ppb","11","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/17/2013","AQS","060950004","1","11.9","ppb","10","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/18/2013","AQS","060950004","1","23.1","ppb","22","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/19/2013","AQS","060950004","1","28.9","ppb","26","Vallejo","22","92.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/20/2013","AQS","060950004","1","26","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/21/2013","AQS","060950004","1","23.5","ppb","22","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/22/2013","AQS","060950004","1","30.3","ppb","28","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/23/2013","AQS","060950004","1","27.4","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/24/2013","AQS","060950004","1","19.8","ppb","18","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/25/2013","AQS","060950004","1","15.9","ppb","14","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/26/2013","AQS","060950004","1","9","ppb","8","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/27/2013","AQS","060950004","1","13.1","ppb","12","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/28/2013","AQS","060950004","1","18.2","ppb","17","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/29/2013","AQS","060950004","1","22.7","ppb","21","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/30/2013","AQS","060950004","1","7","ppb","7","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"03/31/2013","AQS","060950004","1","15.8","ppb","14","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/01/2013","AQS","060950004","1","22.4","ppb","21","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/02/2013","AQS","060950004","1","8.5","ppb","8","Vallejo","22","92.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/03/2013","AQS","060950004","1","11.5","ppb","10","Vallejo","21","88.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/04/2013","AQS","060950004","1","19.5","ppb","18","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/05/2013","AQS","060950004","1","12.7","ppb","11","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/06/2013","AQS","060950004","1","6.9","ppb","6","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/07/2013","AQS","060950004","1","3.6","ppb","3","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/08/2013","AQS","060950004","1","13.7","ppb","12","Vallejo","18","75.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/09/2013","AQS","060950004","1","28.4","ppb","26","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/10/2013","AQS","060950004","1","26.2","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/11/2013","AQS","060950004","1","16.7","ppb","15","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/12/2013","AQS","060950004","1","13.6","ppb","12","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/13/2013","AQS","060950004","1","7","ppb","7","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/14/2013","AQS","060950004","1","2.8","ppb","2","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/15/2013","AQS","060950004","1","6.3","ppb","6","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/16/2013","AQS","060950004","1","19.4","ppb","18","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/17/2013","AQS","060950004","1","26","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/18/2013","AQS","060950004","1","33.9","ppb","31","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/19/2013","AQS","060950004","1","17.6","ppb","16","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/20/2013","AQS","060950004","1","24.2","ppb","23","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/21/2013","AQS","060950004","1","24.1","ppb","23","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/22/2013","AQS","060950004","1","31.4","ppb","29","Vallejo","22","92.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/23/2013","AQS","060950004","1","27.6","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/24/2013","AQS","060950004","1","10","ppb","9","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/25/2013","AQS","060950004","1","4.6","ppb","4","Vallejo","22","92.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/26/2013","AQS","060950004","1","6","ppb","6","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/27/2013","AQS","060950004","1","7.8","ppb","7","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/28/2013","AQS","060950004","1","26.4","ppb","25","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/29/2013","AQS","060950004","1","21.1","ppb","20","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
"04/30/2013","AQS","060950004","1","34.7","ppb","32","Vallejo","23","96.0000","42602","Nitrogen dioxide (NO2)","46700","Vallejo-Fairfield, CA","06","California","095","Solano","38.102507","-122.237976"
